Sr. No.,Venue,Stage,Team 1,Team 2,Toss Winner,Toss decision,First Batting,Second batting,First  Innings Score ,second Innings Score,First  Innings Run Rate,Second  Innings Run Rate,Winner,Won by,Player of the match
1,"MA Chidambaram Stadium, Chennai",Group Stage,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Batting,Royal Challengers Bengaluru,Chennai Super Kings,173/6,176/4,RR 8.65,RR 9.43,CSK,6 wickets,Mustafizur Rahman 
2,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",Group Stage,Punjab Kings,Delhi Capitals,Punjab Kings,Bowling,Delhi Capitals,Punjab Kings,174/9,177/6,RR 8.70,RR 9.16,PBKS,4 wickets,Sam Curran 
3,"Eden Gardens, Kolkata",Group Stage,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,Bowling,Kolkata Knight Riders,Sunrisers Hyderabad,208/7,204/7,RR 10.40,RR 10.20,KKR,4 runs,Andre Russell 
4,"Sawai Mansingh Stadium, Jaipur",Group Stage,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,Batting,Rajasthan Royals,Lucknow Super Giants,193/4,173/6,RR 9.65,RR 8.65,RR,20 runs,Sanju Samson 
5,"Narendra Modi Stadium, Ahmedabad",Group Stage,Gujarat Titans,Mumbai Indians,Mumbai Indians,Bowling,Gujarat Titans,Mumbai Indians,168/6,162/9,RR 8.40,RR 8.10,GT,6 runs,Sai Sudharsan 
6,"M.Chinnaswamy Stadium, Bengaluru",Group Stage,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,Bowling,Punjab Kings,Royal Challengers Bengaluru,176/6,178/6,RR 8.80,RR 9.21,RCB,4 wickets,Virat Kohli 
7,"MA Chidambaram Stadium, Chennai",Group Stage,Chennai Super Kings,Gujarat Titans,Gujarat Titans,Bowling,Chennai Super Kings,Gujarat Titans,206/6,143/8,RR 10.30,RR 7.15,CSK,63 runs,Shivam Dube 
8,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Group Stage,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,Bowling,Sunrisers Hyderabad,Mumbai Indians,277/3,246/5,RR 13.85,RR 12.30,SRH,31 runs,Abhishek Sharma 
9,"Sawai Mansingh Stadium, Jaipur",Group Stage,Rajasthan Royals,Delhi Capitals,Delhi Capitals,Bowling,Rajasthan Royals,Delhi Capitals,185/5,173/5,RR 9.25,RR 8.65,RR,12 runs,Riyan Parag 
10,"M.Chinnaswamy Stadium, Bengaluru",Group Stage,Royal Challengers Bengaluru,Kolkata Knight Rider,Kolkata Knight Riders,Bowling,Royal Challengers Bengaluru,Kolkata Knight Riders,182/6,186/3,RR 9.10,RR 11.05,KKR,7 wickets,Sunil Narine 
11,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Group Stage,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,Batting,Lucknow Super Giants,Punjab Kings,199/8,178/5,RR 9.95,RR 8.90,LSG,21 runs,Mayank Yadav 
12,"Narendra Modi Stadium, Ahmedabad",Group Stage,Gujarat Titans,Sunriders Hyderabad,Sunrisers Hyderabad,Batting,Sunrisers Hyderabad,Gujarat Titans,162/8,168/3,RR 8.10,RR 8.77,GT,7 wickets,Mohit Sharma 
13,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Group Stage,Delhi Capitals,Chennai Super Kings,Delhi Capitals,Batting,Delhi Capitals,Chennai Super Kings,191/5,171/6,RR 9.55,RR 8.55,DC,20 runs,Khaleel Ahmed 
14,"Wankhede Stadium, Mumbai",Group Stage,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Bowling,Mumbai Indians,Rajasthan Royals,125/9,127/4,RR 6.25,RR 8.19,RR,6 wickets,Trent Boult 
15,"M.Chinnaswamy Stadium, Bengaluru",Group Stage,Royal Challengers Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,Bowling,Lucknow Super Giants,Royal Challengers Bengaluru,181/5,153/10,RR 9.05,RR 7.78,LSG,28 runs,Mayank Yadav
16,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Group Stage,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,Batting,Kolkata Knight Riders,Delhi Capitals,272/7,166/10,RR 13.60,RR 9.58,KKR,106 runs,Sunil Narine
17,"Narendra Modi Stadium, Ahmedabad",Group Stage,Gujarat Titans,Punjab Kings,Punjab Kings,Bowling,Gujarat Titans,Punjab Kings,199/4,200/7,RR 9.95,RR 10.08,PBKS,3 wickets,Shashank Singh
18,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Group Stage,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Bowling,Chennai Super Kings,Sunrisers Hyderabad,165/5,166/4,RR 8.25,RR 9.14,SRH,6 wickets,Abhishek Sharma
19,"Sawai Mansingh Stadium, Jaipur",Group Stage,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,Bowling,Royal Challengers Bengaluru,Rajasthan Royals,183/3,189/4,RR 9.15,RR 9.86,RR,6 wickets,Jos Buttler
20,"Wankhede Stadium, Mumbai",Group Stage,Mumbai Indians,Delhi Capitals,Delhi Capitals,Bowling,Mumbai Indians,Delhi Capitals,234/5,205/8,RR 11.70,RR 10.25,MI,29 runs,Romario Shepherd
21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Group Stage,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,Batting,Lucknow Super Giants,Gujarat Titans,163/5,130/10,RR 8.15,RR 6.90,LSG,33 runs,Yash Thakur
22,"MA Chidambaram Stadium, Chennai",Group Stage,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Bowling,Kolkata Knight Riders,Chennai Super Kings,137/9,141/3,RR 6.85,RR 7.98,CSK,7 wickets,Ravinder Jadeja
23,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",Group Stage,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,Bowling,Sunrisers Hyderabad,Punjab Kings,182/9,180/6,RR 9.10,RR 9.00,SRH,2 runs,Nitish Kumar Reddy
24,"Sawai Mansingh Stadium, Jaipur",Group Stage,Rajasthan Royals,Gujarat Titans,Gujarat Titans,Bowling,Rajasthan Royals,Gujarat Titans,196/3,199/7,RR 9.80,RR 9.95,GT,3 wickets,Rashid Khan
25,"Wankhede Stadium, Mumbai",Group Stage,Mumbai Indians,Royal Challengers Bengaluru,Mumbai Indians,Bowling,Royal Challengers Bengaluru,Mumbai Indians,196/8,199/3,RR 9.80,RR 12.84,MI,7 wickets,Jasprit Bumrah
26,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Group Stage,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,Batting,Lucknow Super Giants,Delhi Capitals,167/7,170/4,RR 8.35,RR 9.36,DC,6 wickets,Kuldeep Yadav
27,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",Group Stage,Punjab Kings,Rajasthan Royals,Rajasthan Royals,Bowling,Punjab Kings,Rajasthan Royals,147/8,152/7,RR 7.35,RR 7.66,RR,3 wickets,Shimron Hetmyer
28,"Eden Gardens, Kolkata",Group Stage,Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,Bowling,Lucknow Super Giants,Kolkata Knight Riders,161/7,162/2,RR 8.05,RR 10.34,KKR,8 wickets,Phil Salt
29,"Wankhede Stadium, Mumbai",Group Stage,Mumbai Indians,Chennai Super King,Mumbai Indians,Bowling,Chennai Super Kings,Mumbai Indians,206/4,186/6,RR 10.30,RR 9.30,CSK,20 runs,Matheesha Pathirana
30,"M.Chinnaswamy Stadium, Bengaluru",Group Stage,Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,Bowling,Sunrisers Hyderabad,Royal Challengers Bengaluru,287/3,262/7,RR 14.35,RR 13.10,SRH,25 runs,Travis Head
31,"Eden Gardens, Kolkata",Group Stage,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,Bowling,Kolkata Knight Riders,Rajasthan Royals,223/6,224/8,RR 11.15,RR 11.20,RR,2 wickets,Jos Buttler
32,"Narendra Modi Stadium, Ahmedabad",Group Stage,Gujarat Titans,Delhi Capital,Delhi Capitals,Bowling,Gujarat Titans,Delhi Capitals,89/10,92/4,RR 5.09,RR 10.42,DC,6 wickets,Rishab Pant
33,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",Group Stage,Punjab Kings,Mumbai Indians,Punjab Kings,Bowling,Mumbai Indians,Punjab Kings,192/7,183/10,RR 9.60,RR 9.55,MI,9 runs,Jasprit Bumrah
34,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Group Stage,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,Bowling,Chennai Super Kings,Lucknow Super Giants,176/6,180/2,RR 8.80,RR 9.47,LSG,8 wickets,KL Rahul
35,"Arun Jaitley Stadium, Delhi",Group Stage,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Bowling,Sunrisers Hyderabad,Delhi Capitals,266/7,199/10,RR 13.30,RR 10.38,SRH,67 runs,Travis Head
36,"Eden Gardens, Kolkata",Group Stage,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Bowling,Kolkata Knight Riders,Royal Challengers Bengaluru,222/6,221/10,RR 11.10,RR 11.05,KKR,1 run,Andre Russell
37,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",Group Stage,Punjab Kings,Gujarat Titans,Punjab Kings,Batting,Punjab Kings,Gujarat Titans,142/10,146/7,RR 7.10,RR 7.62,GT,3 wickets,Sai Kishore
38,"Sawai Mansingh Stadium, Jaipur",Group Stage,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Bowling,Mumbai Indians,Rajasthan Royals,179/9,183/1,RR 8.95,RR 9.80,RR,9 wickets,Sandeep Sharma
39,"MA Chidambaram Stadium, Chennai",Group Stage,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,Bowling,Chennai Super Kings,Lucknow Super Giants,210/4,213/4,RR 10.50,RR 10.92,LSG,6 wickets,Marcus Stoinis
40,"Arun Jaitley Stadium, Delhi",Group Stage,Delhi Capitals,Gujarat Titans,Delhi Capitals,Batting,Delhi Capitals,Gujarat Titans,224/4,220/8,RR 11.20,RR 11.00,DC,4 runs,Rishabh Pant
41,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Group Stage,Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Batting,Royal Challengers Bengaluru,Sunrisers Hyderabad,206/7,171/8,RR 10.30,RR 8.55,RCB,35 runs,Rajat Patidar
42,"Eden Gardens, Kolkata",Group Stage,Kolkata Knight Riders,Punjab Kings,Punjab Kings,Bowling,Kolkata Knight Riders,Punjab Kings,261/6,262/2,RR 13.05,RR 14.04,PBKS,8 wickets,Jonny Bairstow
43,"Arun Jaitley Stadium, Delhi",Group Stage,Delhi Capitals,Mumbai Indians,Mumbai Indians,Bowling,Delhi Capitals,Mumbai Indians,257/4,247/9,RR 12.85,RR 12.35,DC,10 runs,Jake Fraser-McGurk
44,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Group Stage,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,Bowling,Lucknow Super Giants,Rajasthan Royals,196/5,199/3,RR 9.80,RR 10.47,RR,7 wickets,Sanju Samson
45,"Narendra Modi Stadium, Ahmedabad",Group Stage,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Bowling,Gujarat Titans,Royal Challengers Bengaluru,200/3,206/1,RR 10.00,RR 12.88,RCB,9 wickets,Will Jacks
46,"MA Chidambaram Stadium, Chennai",Group Stage,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Bowling,Chennai Super Kings,Sunrisers Hyderabad,212/3,134/10,RR 10.60,RR 7.12,CSK,78 runs,Ruturaj Gaikwad
47,"Eden Gardens, Kolkata",Group Stage,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,Batting,Delhi Capitals,Kolkata Knight Riders,153/9,157/3,RR 7.65,RR 9.52,KKR,7 wickets,Varun Chakravarthy
48,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Group Stage,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,Bowling,Mumbai Indians,Lucknow Super Giants,144/7,145/6,RR 7.20,RR 7.50,LSG,4 wickets,Marcus Stoinis
49,"MA Chidambaram Stadium, Chennai",Group Stage,Chennai Super Kings,Punjab Kings,Punjab Kings,Bowling,Chennai Super Kings,Punjab Kings,162/7,163/3,RR 8.10,RR 9.14,PBKS,7 wickets,Harpreet Brar
50,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Group Stage,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Bowling,Sunrisers Hyderabad,Rajasthan Royals,201/3,200/7,RR 10.05,RR 10.00,SRH,1 run,Bhuvneshwar Kumar
51,"Wankhede Stadium, Mumbai",Group Stage,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Bowling,Kolkata Knight Riders,Mumbai Indians,169/10,145/10,RR 8.52,RR 7.70,KKR,24 runs,Venkatesh Iyer
52,"M.Chinnaswamy Stadium, Bengaluru",Group Stage,Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Bowling,Gujarat Titans,Royal Challengers Bengaluru,147/10,152/6,RR 7.54,RR 11.12,RCB,4 wickets,Mohammed Siraj
53,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Group Stage,Punjab Kings,Chennai Super Kings,Punjab Kings,Bowling,Chennai Super Kings,Punjab Kings,167/9,139/9,RR 8.35,RR 6.95,CSK,28 runs,Ravindra Jadeja
54,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Group Stage,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,Bowling,Kolkata Knight Riders,Lucknow Super Giants,235/6,137/10,RR 11.75,RR 8.47,KKR,98 runs,Sunil Narine
55,"Wankhede Stadium, Mumbai",Group Stage,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Bowling,Sunrisers Hyderabad,Mumbai Indians,173/8,174/3,RR 8.65,RR 10.04,MI,7 wickets,Suryakumar Yadav
56,"Arun Jaitley Stadium, Delhi",Group Stage,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,Bowling,Delhi Capitals,Rajasthan Royals,221/8,201/8,RR 11.05,RR 10.05,DC,20 runs,Kuldeep Yadav
57,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Group Stage,Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,Batting,Lucknow Super Giants,Sunrisers Hyderabad,165/4,167/0,RR 8.25,RR 17.28,SRH,10 wickets,Travis Head
58,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Group Stage,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,Bowling,Royal Challengers Bengaluru,Punjab Kings,241/7,181/10,RR 10.65,RR 12.05,RCB,60 runs,Virat Kohli
59,"Narendra Modi Stadium, Ahmedabad",Group Stage,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,Bowling,Gujarat Titans,Chennai Super Kings,231/3,196/8,RR 11.55,RR 9.80,GT,35 runs,Shubman Gill
60,"Eden Gardens, Kolkata",Group Stage,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,Bowling,Kolkata Knight Riders,Mumbai Indians,157/7,139/8,RR 9.81,RR 8.69,KKR,18 runs,Varun Chakaravarthy
61,"MA Chidambaram Stadium, Chennai",Group Stage,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,Batting,Rajasthan Royals,Chennai Super Kings,141/5,145/5,RR 7.05,RR 7.91,CSK,5 wicket,Simarjeet Singh
62,"M.Chinnaswamy Stadium, Bengaluru",Group Stage,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,Bowling,Royal Challengers Bengaluru,Delhi Capitals,187/9,140/10,RR 9.35,RR 7.30,RCB,47 runs,Cameron Green
63,"Narendra Modi Stadium, Ahmedabad",Group Stage,Gujarat Titan,Kolkata Knight Riders,,,Gujarat Titans,Kolkata Knight Riders,,,,,,,
64,"Arun Jaitley Stadium, Delhi",Group Stage,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Bowling,Delhi Capitals,Lucknow Super Giants,208/4,189/9,RR 10.40,RR 9.45,DC,19 runs,Ishant Sharma
65,"Barsapara Cricket Stadium, Guwahati",Group Stage,Rajasthan Royal,Punjab Kings,Rajasthan Royals,Batting,Rajasthan Royals,Punjab Kings,144/9,145/5,RR 7.20,RR 7.70,PBKS,5 wickets,Sam Curran
66,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Group Stage,Sunrisers Hyderabad,Gujarat Titans,,,Sunrisers Hyderabad,Gujarat Titans,,,,,,,
67,"Wankhede Stadium, Mumbai",Group Stage,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,Bowling,Lucknow Super Giants,Mumbai Indians,214/6,196/6,RR 10.70,RR 9.80,LSG,18 runs,Nicholas Pooran
68,"M.Chinnaswamy Stadium, Bengaluru",Group Stage,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,Bowling,Royal Challengers Bengaluru,Chennai Super Kings,218/5,191/7,RR 10.90,RR 9.55,RCB,27 runs,Faf du Plessis
69,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Group Stage,Sunriders Hyderabad,Punjab Kings,Punjab Kings,Batting,Punjab Kings,Sunrisers Hyderabad,214/5,215/6,RR 10.70,RR 11.22,SRH,4 wickets,Abhishek Sharma
70,"Barsapara Cricket Stadium, Guwahati",Group Stage,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Bowling,Rajasthan Royals,Kolkata Knight Riders,,,,,,,
71,"Narendra Modi Stadium, Ahmedabad",Qualifier 1,Kolkata Knight Risers,Sunrisers Hyderabad,Sunrisers Hyderabad,Batting,Sunrisers Hyderabad,Kolkata Knight Riders,159/10,164/2,RR 8.15,RR 12.00,KKR,8 wickets,Mitchell Starc
72,"Narendra Modi Stadium, Ahmedabad",Eliminator,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,Bowling,Royal Challengers Bengaluru,Rajasthan Royals,172/8,174/6,RR 8.60,RR 9.16,RR,4 wickets,Ravichandran Ashwin
73,"MA Chidambaram Stadium, Chennai",Qualifier 2,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Bowling,Sunrisers Hyderabad,Rajasthan Royals,175/9,139/7,RR 8.75,RR 6.95,SRH,36 runs,Shahbaz Ahmed
74,"MA Chidambaram Stadium, Chennai",Final,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,Batting,Sunrisers Hyderabad,Kolkata Knight Riders,113/10,114/2,RR 6.11,RR 10.86,KKR,8 wickets,Mitchell Starc
